Date,Temp
8/17/2020,59.185
8/17/2020,59.616
8/17/2020,60.003
8/17/2020,60.346
8/17/2020,60.561
8/17/2020,60.604
8/17/2020,60.517
8/17/2020,60.433
8/17/2020,60.39
8/17/2020,60.303
8/17/2020,60.174
8/17/2020,60.046
8/17/2020,59.916
8/17/2020,59.788
8/17/2020,59.616
8/17/2020,59.486
8/17/2020,59.315
8/17/2020,59.142
8/17/2020,59.014
8/17/2020,58.885
8/17/2020,58.755
8/18/2020,58.582
8/18/2020,58.455
8/18/2020,58.325
8/18/2020,58.152
8/18/2020,58.023
8/18/2020,57.893
8/18/2020,57.765
8/18/2020,57.636
8/18/2020,57.549
8/18/2020,57.42
8/18/2020,57.29
8/18/2020,57.16
8/18/2020,57.074
8/18/2020,56.944
8/18/2020,56.858
8/18/2020,56.772
8/18/2020,56.685
8/18/2020,56.642
8/18/2020,56.685
8/18/2020,56.772
8/18/2020,56.944
8/18/2020,57.204
8/18/2020,57.549
8/18/2020,57.979
8/18/2020,58.325
8/18/2020,58.755
8/18/2020,59.099
8/18/2020,59.445
8/18/2020,59.873
8/18/2020,60.303
8/18/2020,60.733
8/18/2020,60.948
8/18/2020,60.991
8/18/2020,61.075
8/18/2020,61.205
8/18/2020,61.162
8/18/2020,61.162
8/18/2020,61.075
8/18/2020,60.861
8/18/2020,60.561
8/18/2020,60.346
8/18/2020,60.089
8/18/2020,59.83
8/18/2020,59.572
8/18/2020,59.358
8/18/2020,59.142
8/18/2020,58.928
8/18/2020,58.755
8/19/2020,58.541
8/19/2020,58.368
8/19/2020,58.195
8/19/2020,58.023
8/19/2020,57.85
8/19/2020,57.679
8/19/2020,57.506
8/19/2020,57.333
8/19/2020,57.16
8/19/2020,56.988
8/19/2020,56.815
8/19/2020,56.685
8/19/2020,56.512
8/19/2020,56.34
8/19/2020,56.208
8/19/2020,56.035
8/19/2020,55.906
8/19/2020,55.819
8/19/2020,55.819
8/19/2020,55.863
8/19/2020,55.992
8/19/2020,56.165
8/19/2020,56.469
8/19/2020,56.858
8/19/2020,57.29
8/19/2020,57.765
8/19/2020,58.109
8/19/2020,58.582
8/19/2020,59.099
8/19/2020,59.659
8/19/2020,60.26
8/19/2020,60.775
8/19/2020,61.119
8/19/2020,61.333
8/19/2020,61.333
8/19/2020,61.162
8/19/2020,61.119
8/19/2020,60.991
8/19/2020,60.69
8/19/2020,60.26
8/19/2020,59.83
8/19/2020,59.445
8/19/2020,59.099
8/19/2020,58.755
8/19/2020,58.498
8/19/2020,58.239
8/19/2020,58.023
8/19/2020,57.807
8/20/2020,57.592
8/20/2020,57.376
8/20/2020,57.204
8/20/2020,57.074
8/20/2020,56.944
8/20/2020,56.815
8/20/2020,56.685
8/20/2020,56.599
8/20/2020,56.512
8/20/2020,56.383
8/20/2020,56.295
8/20/2020,56.165
8/20/2020,56.035
8/20/2020,55.906
8/20/2020,55.776
8/20/2020,55.647
8/20/2020,55.515
8/20/2020,55.472
8/20/2020,55.429
8/20/2020,55.515
8/20/2020,55.602
8/20/2020,55.819
8/20/2020,56.079
8/20/2020,56.512
8/20/2020,56.858
8/20/2020,57.247
8/20/2020,57.549
8/20/2020,57.936
8/20/2020,58.411
8/20/2020,59.014
8/20/2020,59.572
8/20/2020,60.089
8/20/2020,60.433
8/20/2020,60.647
8/20/2020,60.733
8/20/2020,60.69
8/20/2020,60.69
8/20/2020,60.604
8/20/2020,60.39
8/20/2020,60.046
8/20/2020,59.659
8/20/2020,59.315
8/20/2020,59.014
8/20/2020,58.712
8/20/2020,58.455
8/20/2020,58.239
8/20/2020,58.023
8/20/2020,57.85
8/21/2020,57.679
8/21/2020,57.549
8/21/2020,57.376
8/21/2020,57.204
8/21/2020,57.074
8/21/2020,56.944
8/21/2020,56.815
8/21/2020,56.685
8/21/2020,56.556
8/21/2020,56.426
8/21/2020,56.295
8/21/2020,56.165
8/21/2020,56.122
8/21/2020,56.035
8/21/2020,55.992
8/21/2020,55.949
8/21/2020,55.949
8/21/2020,55.906
8/21/2020,55.949
8/21/2020,56.035
8/21/2020,56.165
8/21/2020,56.383
8/21/2020,56.512
8/21/2020,56.772
8/21/2020,57.29
8/21/2020,57.549
8/21/2020,57.936
8/21/2020,58.239
8/21/2020,58.411
8/21/2020,58.582
8/21/2020,58.885
8/21/2020,59.099
8/21/2020,59.185
8/21/2020,59.315
8/21/2020,59.445
8/21/2020,59.401
8/21/2020,59.401
8/21/2020,59.445
8/21/2020,59.358
8/21/2020,59.142
8/21/2020,58.928
8/21/2020,58.755
8/21/2020,58.582
8/21/2020,58.411
8/21/2020,58.239
8/21/2020,58.109
8/21/2020,57.979
8/21/2020,57.893
8/22/2020,57.765
8/22/2020,57.679
8/22/2020,57.549
8/22/2020,57.463
8/22/2020,57.376
8/22/2020,57.29
8/22/2020,57.16
8/22/2020,57.074
8/22/2020,56.988
8/22/2020,56.901
8/22/2020,56.815
8/22/2020,56.728
8/22/2020,56.642
8/22/2020,56.556
8/22/2020,56.469
8/22/2020,56.383
8/22/2020,56.34
8/22/2020,56.34
8/22/2020,56.295
8/22/2020,56.383
8/22/2020,56.469
8/22/2020,56.642
8/22/2020,56.858
8/22/2020,57.16
8/22/2020,57.463
8/22/2020,57.807
8/22/2020,58.109
8/22/2020,58.498
8/22/2020,58.971
8/22/2020,59.529
8/22/2020,60.089
8/22/2020,60.517
8/22/2020,60.861
8/22/2020,61.075
8/22/2020,61.075
8/22/2020,60.948
8/22/2020,60.948
8/22/2020,60.818
8/22/2020,60.517
8/22/2020,60.089
8/22/2020,59.702
8/22/2020,59.358
8/22/2020,59.014
8/22/2020,58.669
8/22/2020,58.411
8/22/2020,58.152
8/22/2020,57.936
8/22/2020,57.722
8/23/2020,57.506
8/23/2020,57.333
8/23/2020,57.16
8/23/2020,56.988
8/23/2020,56.815
8/23/2020,56.642
8/23/2020,56.469
8/23/2020,56.34
8/23/2020,56.165
8/23/2020,55.992
8/23/2020,55.819
8/23/2020,55.647
8/23/2020,55.515
8/23/2020,55.342
8/23/2020,55.213
8/23/2020,55.081
8/23/2020,54.995
8/23/2020,54.952
8/23/2020,54.909
8/23/2020,54.995
8/23/2020,55.125
8/23/2020,55.299
8/23/2020,55.647
8/23/2020,55.992
8/23/2020,56.34
8/23/2020,56.772
8/23/2020,57.16
8/23/2020,57.592
8/23/2020,58.109
8/23/2020,58.712
8/23/2020,59.272
8/23/2020,59.788
8/23/2020,60.132
8/23/2020,60.39
8/23/2020,60.433
8/23/2020,60.346
8/23/2020,60.303
8/23/2020,60.26
8/23/2020,60.003
8/23/2020,59.616
8/23/2020,59.272
8/23/2020,58.971
8/23/2020,58.626
8/23/2020,58.325
8/23/2020,58.109
8/23/2020,57.893
8/23/2020,57.679
8/23/2020,57.463
8/24/2020,57.29
8/24/2020,57.117
8/24/2020,56.988
8/24/2020,56.815
8/24/2020,56.642
8/24/2020,56.512
8/24/2020,56.34
8/24/2020,56.165
8/24/2020,56.035
8/24/2020,55.863
8/24/2020,55.733
8/24/2020,55.558
8/24/2020,55.429
8/24/2020,55.299
8/24/2020,55.168
8/24/2020,55.081
8/24/2020,54.995
8/24/2020,54.952
8/24/2020,54.952
8/24/2020,54.995
8/24/2020,55.125
8/24/2020,55.299
8/24/2020,55.472
8/24/2020,55.776
8/24/2020,56.122
8/24/2020,56.34
8/24/2020,56.642
8/24/2020,56.944
8/24/2020,57.204
8/24/2020,57.592
8/24/2020,58.109
8/24/2020,58.669
8/24/2020,59.056
8/24/2020,59.358
8/24/2020,59.401
8/24/2020,59.315
8/24/2020,59.358
8/24/2020,59.401
8/24/2020,59.229
8/24/2020,58.971
8/24/2020,58.669
8/24/2020,58.368
8/24/2020,58.109
8/24/2020,57.85
8/24/2020,57.636
8/24/2020,57.463
8/24/2020,57.29
8/24/2020,57.16
8/25/2020,56.988
8/25/2020,56.858
8/25/2020,56.685
8/25/2020,56.556
8/25/2020,56.426
8/25/2020,56.295
8/25/2020,56.165
8/25/2020,56.035
8/25/2020,55.949
8/25/2020,55.819
8/25/2020,55.733
8/25/2020,55.647
8/25/2020,55.558
8/25/2020,55.472
8/25/2020,55.429
8/25/2020,55.386
8/25/2020,55.299
8/25/2020,55.299
8/25/2020,55.342
8/25/2020,55.386
8/25/2020,55.472
8/25/2020,55.602
8/25/2020,55.863
8/25/2020,56.165
8/25/2020,56.469
8/25/2020,56.815
8/25/2020,57.16
8/25/2020,57.592
8/25/2020,58.023
8/25/2020,58.582
8/25/2020,59.099
8/25/2020,59.529
8/25/2020,59.916
8/25/2020,60.089
8/25/2020,60.132
8/25/2020,60.003
8/25/2020,59.916
8/25/2020,59.873
8/25/2020,59.616
8/25/2020,59.272
8/25/2020,58.885
8/25/2020,58.541
8/25/2020,58.195
8/25/2020,57.85
8/25/2020,57.549
8/25/2020,57.29
8/25/2020,57.074
8/25/2020,56.815
8/26/2020,56.599
8/26/2020,56.426
8/26/2020,56.208
8/26/2020,56.035
8/26/2020,55.819
8/26/2020,55.647
8/26/2020,55.472
8/26/2020,55.299
8/26/2020,55.125
8/26/2020,54.952
8/26/2020,54.777
8/26/2020,54.604
8/26/2020,54.43
8/26/2020,54.3
8/26/2020,54.126
8/26/2020,53.994
8/26/2020,53.908
8/26/2020,53.865
8/26/2020,53.865
8/26/2020,53.951
8/26/2020,54.037
8/26/2020,54.255
8/26/2020,54.561
8/26/2020,54.909
8/26/2020,55.256
8/26/2020,55.602
8/26/2020,55.992
8/26/2020,56.469
8/26/2020,56.944
8/26/2020,57.506
8/26/2020,58.066
8/26/2020,58.498
8/26/2020,58.842
8/26/2020,59.056
8/26/2020,59.099
8/26/2020,59.014
8/26/2020,58.971
8/26/2020,58.885
8/26/2020,58.669
8/26/2020,58.368
8/26/2020,58.023
8/26/2020,57.722
8/26/2020,57.376
8/26/2020,57.074
8/26/2020,56.772
8/26/2020,56.512
8/26/2020,56.295
8/26/2020,56.079
8/27/2020,55.863
8/27/2020,55.647
8/27/2020,55.472
8/27/2020,55.256
8/27/2020,55.081
8/27/2020,54.865
8/27/2020,54.691
8/27/2020,54.473
8/27/2020,54.3
8/27/2020,54.126
8/27/2020,53.908
8/27/2020,53.733
8/27/2020,53.559
8/27/2020,53.384
8/27/2020,53.209
8/27/2020,53.078
8/27/2020,52.947
8/27/2020,52.86
8/27/2020,52.86
8/27/2020,52.947
8/27/2020,53.078
8/27/2020,53.253
8/27/2020,53.602
8/27/2020,53.994
8/27/2020,54.343
8/27/2020,54.691
8/27/2020,55.125
8/27/2020,55.602
8/27/2020,56.122
8/27/2020,56.728
8/27/2020,57.29
8/27/2020,57.807
8/27/2020,58.195
8/27/2020,58.455
8/27/2020,58.541
8/27/2020,58.411
8/27/2020,58.368
8/27/2020,58.325
8/27/2020,58.152
8/27/2020,57.807
8/27/2020,57.42
8/27/2020,57.074
8/27/2020,56.728
8/27/2020,56.426
8/27/2020,56.122
8/27/2020,55.863
8/27/2020,55.602
8/27/2020,55.386
8/28/2020,55.168
8/28/2020,54.952
8/28/2020,54.734
8/28/2020,54.516
8/28/2020,54.343
8/28/2020,54.126
8/28/2020,53.951
8/28/2020,53.733
8/28/2020,53.559
8/28/2020,53.384
8/28/2020,53.209
8/28/2020,53.035
8/28/2020,52.86
8/28/2020,52.686
8/28/2020,52.554
8/28/2020,52.423
8/28/2020,52.291
8/28/2020,52.246
8/28/2020,52.203
8/28/2020,52.335
8/28/2020,52.466
8/28/2020,52.641
8/28/2020,52.992
8/28/2020,53.384
8/28/2020,53.776
8/28/2020,54.082
8/28/2020,54.561
8/28/2020,55.038
8/28/2020,55.558
8/28/2020,56.165
8/28/2020,56.772
8/28/2020,57.29
8/28/2020,57.679
8/28/2020,57.979
8/28/2020,58.066
8/28/2020,57.979
8/28/2020,57.979
8/28/2020,57.936
8/28/2020,57.807
8/28/2020,57.549
8/28/2020,57.204
8/28/2020,56.944
8/28/2020,56.642
8/28/2020,56.383
8/28/2020,56.122
8/28/2020,55.906
8/28/2020,55.69
8/28/2020,55.515
8/29/2020,55.299
8/29/2020,55.125
8/29/2020,54.909
8/29/2020,54.734
8/29/2020,54.561
8/29/2020,54.387
8/29/2020,54.212
8/29/2020,54.037
8/29/2020,53.865
8/29/2020,53.69
8/29/2020,53.515
8/29/2020,53.341
8/29/2020,53.209
8/29/2020,53.035
8/29/2020,52.86
8/29/2020,52.729
8/29/2020,52.597
8/29/2020,52.509
8/29/2020,52.466
8/29/2020,52.597
8/29/2020,52.686
8/29/2020,52.86
8/29/2020,53.209
8/29/2020,53.559
8/29/2020,53.951
8/29/2020,54.255
8/29/2020,54.691
8/29/2020,55.168
8/29/2020,55.647
8/29/2020,56.251
8/29/2020,56.858
8/29/2020,57.29
8/29/2020,57.722
8/29/2020,57.936
8/29/2020,57.979
8/29/2020,57.85
8/29/2020,57.765
8/29/2020,57.722
8/29/2020,57.549
8/29/2020,57.29
8/29/2020,56.944
8/29/2020,56.599
8/29/2020,56.251
8/29/2020,55.949
8/29/2020,55.647
8/29/2020,55.342
8/29/2020,55.081
8/29/2020,54.82
8/30/2020,54.604
8/30/2020,54.343
8/30/2020,54.126
8/30/2020,53.908
8/30/2020,53.69
8/30/2020,53.427
8/30/2020,53.209
8/30/2020,52.947
8/30/2020,52.729
8/30/2020,52.509
8/30/2020,52.291
8/30/2020,52.115
8/30/2020,51.895
8/30/2020,51.678
8/30/2020,51.501
8/30/2020,51.325
8/30/2020,51.193
8/30/2020,51.105
8/30/2020,51.062
8/30/2020,51.148
8/30/2020,51.237
8/30/2020,51.413
8/30/2020,51.764
8/30/2020,52.16
8/30/2020,52.466
8/30/2020,52.729
8/30/2020,53.121
8/30/2020,53.559
8/30/2020,53.994
8/30/2020,54.516
8/30/2020,55.038
8/30/2020,55.472
8/30/2020,55.819
8/30/2020,56.079
8/30/2020,56.122
8/30/2020,55.992
8/30/2020,55.949
8/30/2020,55.949
8/30/2020,55.863
8/30/2020,55.602
8/30/2020,55.299
8/30/2020,54.952
8/30/2020,54.648
8/30/2020,54.343
8/30/2020,54.082
8/30/2020,53.82
8/30/2020,53.645
8/30/2020,53.427
8/31/2020,53.253
8/31/2020,53.078
8/31/2020,52.903
8/31/2020,52.729
8/31/2020,52.554
8/31/2020,52.378
8/31/2020,52.203
8/31/2020,52.072
8/31/2020,51.895
8/31/2020,51.764
8/31/2020,51.678
8/31/2020,51.589
8/31/2020,51.544
8/31/2020,51.501
8/31/2020,51.458
8/31/2020,51.458
8/31/2020,51.501
8/31/2020,51.544
8/31/2020,51.633
8/31/2020,51.764
8/31/2020,51.94
8/31/2020,52.072
8/31/2020,52.378
8/31/2020,52.729
8/31/2020,53.035
8/31/2020,53.298
8/31/2020,53.69
8/31/2020,54.126
8/31/2020,54.516
8/31/2020,55.038
8/31/2020,55.558
8/31/2020,55.949
8/31/2020,56.34
8/31/2020,56.599
8/31/2020,56.599
8/31/2020,56.512
8/31/2020,56.426
8/31/2020,56.426
8/31/2020,56.34
8/31/2020,56.079
8/31/2020,55.776
8/31/2020,55.472
8/31/2020,55.213
8/31/2020,54.952
8/31/2020,54.648
8/31/2020,54.43
8/31/2020,54.255
8/31/2020,54.082
9/1/2020,53.908
9/1/2020,53.776
9/1/2020,53.602
9/1/2020,53.472
9/1/2020,53.341
9/1/2020,53.209
9/1/2020,53.078
9/1/2020,52.947
9/1/2020,52.817
9/1/2020,52.729
9/1/2020,52.597
9/1/2020,52.509
9/1/2020,52.378
9/1/2020,52.246
9/1/2020,52.16
9/1/2020,52.072
9/1/2020,51.984
9/1/2020,51.94
9/1/2020,51.94
9/1/2020,52.072
9/1/2020,52.16
9/1/2020,52.335
9/1/2020,52.686
9/1/2020,53.035
9/1/2020,53.298
9/1/2020,53.645
9/1/2020,54.082
9/1/2020,54.561
9/1/2020,55.038
9/1/2020,55.69
9/1/2020,56.295
9/1/2020,56.815
9/1/2020,57.29
9/1/2020,57.549
9/1/2020,57.679
9/1/2020,57.636
9/1/2020,57.636
9/1/2020,57.636
9/1/2020,57.549
9/1/2020,57.376
9/1/2020,57.074
9/1/2020,56.815
9/1/2020,56.599
9/1/2020,56.34
9/1/2020,56.122
9/1/2020,55.949
9/1/2020,55.776
9/1/2020,55.602
9/2/2020,55.472
9/2/2020,55.299
9/2/2020,55.168
9/2/2020,55.038
9/2/2020,54.909
9/2/2020,54.777
9/2/2020,54.648
9/2/2020,54.516
9/2/2020,54.43
9/2/2020,54.3
9/2/2020,54.212
9/2/2020,54.082
9/2/2020,53.994
9/2/2020,53.908
9/2/2020,53.776
9/2/2020,53.69
9/2/2020,53.602
9/2/2020,53.559
9/2/2020,53.559
9/2/2020,53.645
9/2/2020,53.733
9/2/2020,53.908
9/2/2020,54.255
9/2/2020,54.561
9/2/2020,54.865
9/2/2020,55.125
9/2/2020,55.602
9/2/2020,56.079
9/2/2020,56.599
9/2/2020,57.16
9/2/2020,57.765
9/2/2020,58.195
9/2/2020,58.626
9/2/2020,58.971
9/2/2020,59.014
9/2/2020,58.928
9/2/2020,58.885
9/2/2020,58.842
9/2/2020,58.712
9/2/2020,58.455
9/2/2020,58.152
9/2/2020,57.807
9/2/2020,57.506
9/2/2020,57.247
9/2/2020,56.988
9/2/2020,56.772
9/2/2020,56.556
9/2/2020,56.383
9/3/2020,56.165
9/3/2020,55.992
9/3/2020,55.819
9/3/2020,55.647
9/3/2020,55.472
9/3/2020,55.342
9/3/2020,55.168
9/3/2020,54.995
9/3/2020,54.82
9/3/2020,54.691
9/3/2020,54.516
9/3/2020,54.387
9/3/2020,54.212
9/3/2020,54.082
9/3/2020,53.908
9/3/2020,53.776
9/3/2020,53.645
9/3/2020,53.602
9/3/2020,53.559
9/3/2020,53.645
9/3/2020,53.733
9/3/2020,53.865
9/3/2020,54.212
9/3/2020,54.561
9/3/2020,54.777
9/3/2020,55.125
9/3/2020,55.558
9/3/2020,56.035
9/3/2020,56.556
9/3/2020,57.117
9/3/2020,57.679
9/3/2020,58.195
9/3/2020,58.626
9/3/2020,58.928
9/3/2020,59.014
9/3/2020,58.971
9/3/2020,58.928
9/3/2020,58.928
9/3/2020,58.885
9/3/2020,58.712
9/3/2020,58.455
9/3/2020,58.152
9/3/2020,57.893
9/3/2020,57.679
9/3/2020,57.463
9/3/2020,57.247
9/3/2020,57.074
9/3/2020,56.901
9/4/2020,56.772
9/4/2020,56.599
9/4/2020,56.469
9/4/2020,56.34
9/4/2020,56.208
9/4/2020,56.079
9/4/2020,55.949
9/4/2020,55.819
9/4/2020,55.69
9/4/2020,55.558
9/4/2020,55.429
9/4/2020,55.342
9/4/2020,55.213
9/4/2020,55.081
9/4/2020,54.995
9/4/2020,54.865
9/4/2020,54.82
9/4/2020,54.734
9/4/2020,54.734
9/4/2020,54.82
9/4/2020,54.909
9/4/2020,55.038
9/4/2020,55.342
9/4/2020,55.647
9/4/2020,55.906
9/4/2020,56.208
9/4/2020,56.642
9/4/2020,57.031
9/4/2020,57.463
9/4/2020,58.023
9/4/2020,58.541
9/4/2020,58.971
9/4/2020,59.315
9/4/2020,59.529
9/4/2020,59.529
9/4/2020,59.445
9/4/2020,59.445
9/4/2020,59.358
9/4/2020,59.272
9/4/2020,59.014
9/4/2020,58.755
9/4/2020,58.455
9/4/2020,58.195
9/4/2020,57.936
9/4/2020,57.679
9/4/2020,57.463
9/4/2020,57.29
9/4/2020,57.117
9/5/2020,56.944
9/5/2020,56.772
9/5/2020,56.556
9/5/2020,56.383
9/5/2020,56.208
9/5/2020,56.079
9/5/2020,55.906
9/5/2020,55.733
9/5/2020,55.558
9/5/2020,55.429
9/5/2020,55.256
9/5/2020,55.081
9/5/2020,54.909
9/5/2020,54.777
9/5/2020,54.604
9/5/2020,54.43
9/5/2020,54.3
9/5/2020,54.212
9/5/2020,54.169
9/5/2020,54.212
9/5/2020,54.3
9/5/2020,54.387
9/5/2020,54.691
9/5/2020,54.995
9/5/2020,55.125
9/5/2020,55.429
9/5/2020,55.863
9/5/2020,56.251
9/5/2020,56.642
9/5/2020,57.16
9/5/2020,57.679
9/5/2020,58.109
9/5/2020,58.455
9/5/2020,58.669
9/5/2020,58.755
9/5/2020,58.626
9/5/2020,58.582
9/5/2020,58.541
9/5/2020,58.411
9/5/2020,58.152
9/5/2020,57.85
9/5/2020,57.506
9/5/2020,57.247
9/5/2020,56.944
9/5/2020,56.685
9/5/2020,56.469
9/5/2020,56.251
9/5/2020,56.079
9/6/2020,55.906
9/6/2020,55.69
9/6/2020,55.515
9/6/2020,55.342
9/6/2020,55.168
9/6/2020,54.995
9/6/2020,54.82
9/6/2020,54.648
9/6/2020,54.473
9/6/2020,54.255
9/6/2020,54.126
9/6/2020,53.951
9/6/2020,53.776
9/6/2020,53.602
9/6/2020,53.427
9/6/2020,53.253
9/6/2020,53.121
9/6/2020,52.992
9/6/2020,52.903
9/6/2020,52.947
9/6/2020,52.992
9/6/2020,53.078
9/6/2020,53.384
9/6/2020,53.69
9/6/2020,53.908
9/6/2020,54.169
9/6/2020,54.648
9/6/2020,55.081
9/6/2020,55.558
9/6/2020,56.122
9/6/2020,56.642
9/6/2020,57.117
9/6/2020,57.549
9/6/2020,57.807
9/6/2020,57.936
9/6/2020,57.85
9/6/2020,57.807
9/6/2020,57.807
9/6/2020,57.807
9/6/2020,57.636
9/6/2020,57.376
9/6/2020,57.117
9/6/2020,56.901
9/6/2020,56.642
9/6/2020,56.426
9/6/2020,56.208
9/6/2020,55.992
9/6/2020,55.819
9/7/2020,55.647
9/7/2020,55.472
9/7/2020,55.299
9/7/2020,55.125
9/7/2020,54.995
9/7/2020,54.82
9/7/2020,54.648
9/7/2020,54.473
9/7/2020,54.343
9/7/2020,54.169
9/7/2020,53.994
9/7/2020,53.865
9/7/2020,53.69
9/7/2020,53.559
9/7/2020,53.384
9/7/2020,53.253
9/7/2020,53.121
9/7/2020,53.035
